NAEUL004C00R13L518F00 | 3Mag_UL_SOT_MPuller3 | Build
BR.VC.AnalyseObject.exe, Error = False. Call = BR.VC.AnalyseObject.exe "UI.Visu" -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Visu.br" -T SG4 -B B4.82 -c "3Mag_UL_SOT_MPuller3" -S "X20CP0483" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -H "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Physical\3Mag_UL_SOT_MPuller3\Hardware.hw" -V "V4.72.1" -apj "NAEUL004C00R13L518F00" -v V1.00.0 -m "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\ConfigInfo.cfi" -g "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\Declarations.lst" -L "visapi: V*" -w2 -sfas
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\_bur_pvdef.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\_bur_pvdef.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "DOutput.DOutput" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\DOutput\DOutput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\DOutput\DOutput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\DOutput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagA\Cyclic.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\BufferMagA\Cyclic.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "Buffer.BufferMagA" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Buffer\BufferMagA" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Buffer\BufferMagA" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Buffer" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -ansi -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -w -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -ansic -x c -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer3\Cyclic.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Buffer3\Cyclic.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "Buffer.Buffer3" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Buffer\Buffer3" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Buffer\Buffer3" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Buffer" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -ansi -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -w -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -ansic -x c -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\PullerPush\Cyclic.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\PullerPush\Cyclic.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "CANOpenServo.PullerPusher.PullerPusher" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\CANOpenServo\PullerPusher\PullerPusher" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\CANOpenServo\PullerPusher\PullerPusher" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\CANOpenServo\PullerPusher" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\CANOpenServo" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -ansi -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -w -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -ansic -x c -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Startup\Cyclic.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Startup\Cyclic.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "Startup.Startup" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Startup\Startup" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Startup\Startup" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\Startup" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -ansi -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -w -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -ansic -x c -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\Init.st.o" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\Cyclic.st.o" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\_bur_pvdef.st.o"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\a.out" -G V4.1.2  -T SG4 -M IA32 "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtOpConXML.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtUI.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtGeneral.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtFileIO\SG4\libNtFileIO.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtOPCUA\SG4\libNtOPCUA.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtHermes\SG4\libNtHermes.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtRecipe\SG4\libNtRecipe.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMotion\SG4\libNtMotion.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtLF\SG4\libNtLF.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtSOT\SG4\libNtSOT.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtVersion\SG4\libNtVersion.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtTLBuz\SG4\libNtTLBuz.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtTCP\SG4\libNtTCP.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtSMEMA\SG4\libNtSMEMA.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtRS232\SG4\libNtRS232.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtPneu\SG4\libNtPneu.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtOvenInfo\SG4\libNtOvenInfo.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMessage\SG4\libNtMessage.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMem\SG4\libNtMem.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtLogFile\SG4\libNtLogFile.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtConv\SG4\libNtConv.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtBuffer\SG4\libNtBuffer.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpRecipe\SG4\Ia32\libMpRecipe.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsIecCon.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpCom\SG4\Ia32\libMpCom.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libbrsystem.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsFltGen.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsTCP.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libsys_lib.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsARCfg.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsOpcUac.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libdvframe.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsMem.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsIODiag.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libFileIO.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsCANopen.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libastime.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsMath.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\NcGlobal\SG4\Ia32\libNcGlobal.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpBase\SG4\Ia32\libMpBase.a" "-Wl,C:\BrAutomation\AS48\AS\VC\Firmware\V4.72.1\SG4\Ia32\libvisapi.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\liboperator.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libasstring.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libruntime.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libstandard.a" -specs=I386specs_brelf -nostdlib -lm
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\a.out"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DOutput\DOutput.ox" -T SG4 -r Cyclic1 -G V4.1.2  -B B4.82 
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\_bur_pvdef.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\_bur_pvdef.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "McParam.McParam" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\McParam\McParam" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\McParam\McParam" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\McParam" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DInput\_bur_pvdef.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\DInput\_bur_pvdef.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "DInput.DInput" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\DInput\DInput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\DInput\DInput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\DInput" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OvenInfoB\_bur_pvdef.st.c"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\OvenInfoB\_bur_pvdef.st.o" -T SG4 -M IA32 -B B4.82 -G V4.1.2  -s "OvenInfo.OvenInfoB" -t "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp" -specs=I386specs_brelf -I "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\OvenInfo\OvenInfoB" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\OvenInfo\OvenInfoB" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes\OvenInfo" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -g -Wall -include "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\Libraries.h" -P "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00"
BR.AS.IecCompiler.exe, Error = False. Call = BR.AS.IecCompiler.exe ...
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\Init.st.o" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\Cyclic.st.o" "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\_bur_pvdef.st.o"  -o "C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Objects\3Mag_UL_SOT_MPuller3\X20CP0483\McParam\a.out" -G V4.1.2  -T SG4 -M IA32 "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtOpConXML.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtUI.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Temp\Archives\3Mag_UL_SOT_MPuller3\X20CP0483\libNtGeneral.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtFileIO\SG4\libNtFileIO.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtOPCUA\SG4\libNtOPCUA.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtHermes\SG4\libNtHermes.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtRecipe\SG4\libNtRecipe.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMotion\SG4\libNtMotion.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtLF\SG4\libNtLF.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtSOT\SG4\libNtSOT.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtVersion\SG4\libNtVersion.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtTLBuz\SG4\libNtTLBuz.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtTCP\SG4\libNtTCP.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtSMEMA\SG4\libNtSMEMA.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtRS232\SG4\libNtRS232.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtPneu\SG4\libNtPneu.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtOvenInfo\SG4\libNtOvenInfo.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMessage\SG4\libNtMessage.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtMem\SG4\libNtMem.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtLogFile\SG4\libNtLogFile.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtConv\SG4\libNtConv.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\NtLibraries\NtBuffer\SG4\libNtBuffer.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpRecipe\SG4\Ia32\libMpRecipe.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsIecCon.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpCom\SG4\Ia32\libMpCom.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libbrsystem.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsFltGen.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsTCP.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libsys_lib.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsARCfg.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsOpcUac.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libdvframe.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsMem.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsIODiag.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libFileIO.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsCANopen.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libastime.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libAsMath.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\NcGlobal\SG4\Ia32\libNcGlobal.a" "-Wl,C:\Users\wongjl\Desktop\job\Github\NAEUL004\NAEUL004C00R13L515F00\Logical\Libraries\MpBase\SG4\Ia32\libMpBase.a" "-Wl,C:\BrAutomation\AS48\AS\VC\Firmware\V4.72.1\SG4\Ia32\libvisapi.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\liboperator.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libasstring.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libruntime.a" "-Wl,C:\BrAutomation\AS\System\B0482\SG4\Ia32\libstandard.a" -specs=I386specs_brelf -nostdlib -lm
